A101: [[468.0, 501.0], [524.0, 501.0], [524.0, 556.0], [506.0, 556.0], [506.0, 546.0], [486.0, 546.0], [486.0, 556.0], [468.0, 556.0]]
C106: [[473.0, 276.0], [630.0, 276.0], [630.0, 308.0], [473.0, 308.0]]
C114: [[426.0, 265.0], [473.0, 265.0], [473.0, 308.0], [426.0, 308.0]]
door_+1_0: [[492.0, 501.0], [500.0, 501.0]]
door_-1_29: [[633.0, 349.0], [633.0, 357.0]]
door_-1_3: [[645.0, 528.5], [645.0, 536.5]]
door_-1_30: [[624.0, 430.0], [632.0, 430.0]]
door_-1_31: [[647.0, 450.0], [639.0, 450.0]]
door_-1_32: [[626.0, 462.0], [634.0, 462.0]]
door_-1_33: [[645.0, 462.0], [645.0, 468.0]]
door_-1_34: [[595.0, 462.0], [595.0, 468.0]]
door_-1_35: [[528.0, 174.5], [528.0, 182.5]]
door_-1_36: [[499.0, 174.5], [499.0, 182.5]]
door_-1_37: [[486.0, 188.0], [494.0, 188.0]]
door_-1_38: [[528.0, 191.0], [528.0, 211.0]]
door_-1_39: [[472.5, 188.0], [480.5, 188.0]]
door_-1_4: [[553.0, 288.0], [561.0, 288.0]]
door_-1_40: [[470.0, 178.0], [470.0, 186.0]]
door_-1_41: [[463.0, 161.0], [470.0, 161.0]]
door_-1_42: [[463.0, 148.5], [463.0, 156.5]]
door_-1_43: [[470.0, 125.5], [470.0, 133.5]]
door_-1_44: [[470.0, 101.0], [470.0, 109.0]]
door_-1_45: [[460.5, 88.0], [468.5, 88.0]]
door_-1_46: [[450.0, 83.0], [450.0, 91.0]]
door_-1_47: [[450.0, 77.0], [450.0, 69.0]]
door_-1_48: [[453.0, 62.0], [461.0, 62.0]]
door_-1_49: [[453.0, 69.0], [461.0, 69.0]]
door_-1_5: [[466.0, 301.0], [466.0, 293.0]]
door_-1_50: [[467.0, 62.0], [459.0, 62.0]]
door_-1_51: [[467.0, 69.0], [459.0, 69.0]]
door_-1_52: [[480.5, 60.0], [488.5, 60.0]]
door_-1_53: [[499.0, 74.0], [499.0, 66.0]]
door_-1_54: [[499.0, 92.5], [499.0, 100.5]]
door_-1_55: [[499.0, 121.5], [499.0, 129.5]]
door_-1_56: [[499.0, 139.5], [499.0, 147.5]]
door_-1_57: [[499.0, 156.0], [499.0, 164.0]]
door_-1_58: [[459.0, 101.0], [459.0, 109.0]]
door_-1_59: [[450.0, 164.0], [450.0, 172.0]]
door_-1_6: [[452.0, 278.0], [460.0, 278.0]]
door_-1_60: [[320.0, 103.0], [320.0, 116.0]]
door_-1_61: [[272.0, 105.5], [272.0, 113.5]]
door_-1_62: [[334.0, 52.0], [334.0, 60.0]]
door_-1_63: [[351.0, 55.0], [351.0, 63.0]]
door_-1_64: [[334.0, 69.0], [342.0, 69.0]]
door_-1_65: [[342.5, 69.0], [350.5, 69.0]]
door_-1_66: [[214.0, 172.0], [214.0, 180.0]]
door_-1_67: [[198.0, 174.0], [198.0, 182.0]]
door_-1_68: [[220.0, 201.0], [220.0, 209.0]]
door_-1_69: [[63.0, 55.0], [71.0, 55.0]]
door_-1_7: [[452.0, 304.0], [460.0, 304.0]]
door_-1_70: [[43.0, 172.0], [43.0, 180.0]]
door_-1_71: [[43.0, 125.5], [43.0, 133.5]]
door_-1_72: [[43.0, 58.0], [43.0, 66.0]]
door_-1_73: [[318.0, 635.0], [326.0, 635.0]]
door_-1_74: [[316.0, 615.0], [316.0, 622.0]]
door_-1_75: [[328.0, 638.5], [328.0, 646.5]]
door_-1_76: [[284.0, 638.5], [284.0, 646.5]]
door_-1_77: [[367.0, 650.0], [359.0, 650.0]]
door_-1_78: [[370.0, 660.0], [370.0, 668.0]]
door_-1_79: [[415.0, 650.0], [423.0, 650.0]]
door_-1_8: [[428.0, 289.0], [428.0, 299.0]]
door_-1_80: [[493.0, 650.0], [485.0, 650.0]]
door_-1_81: [[502.5, 650.0], [510.5, 650.0]]
door_-1_82: [[528.5, 650.0], [536.5, 650.0]]
door_-1_83: [[551.0, 650.0], [559.0, 650.0]]
door_-1_84: [[548.0, 638.5], [548.0, 646.5]]
door_-1_85: [[525.0, 635.0], [533.0, 635.0]]
door_-1_86: [[502.5, 635.0], [510.5, 635.0]]
door_-1_87: [[457.0, 635.0], [465.0, 635.0]]
door_-1_88: [[442.5, 570.0], [450.5, 570.0]]
door_-1_89: [[442.5, 635.0], [450.5, 635.0]]
door_-1_9: [[334.0, 289.0], [334.0, 299.0]]
door_-1_90: [[421.5, 635.0], [429.5, 635.0]]
door_-1_91: [[409.0, 635.0], [401.0, 635.0]]
door_-1_92: [[355.5, 621.0], [363.5, 621.0]]
door_-1_93: [[355.5, 635.0], [363.5, 635.0]]
door_-1_94: [[339.5, 621.0], [347.5, 621.0]]
door_-1_95: [[339.5, 635.0], [347.5, 635.0]]
door_-1_96: [[338.0, 624.0], [338.0, 632.0]]
door_-1_97: [[298.0, 635.0], [315.0, 635.0]]
door_-1_98: [[286.5, 635.0], [294.5, 635.0]]
door_-1_99: [[56.0, 635.0], [64.0, 635.0]]
door_-2_0: [[634.5, 370.0], [642.5, 370.0]]
door_-2_1: [[645.0, 452.0], [645.0, 460.0]]
door_-2_10: [[601.0, 895.0], [609.0, 895.0]]
door_-2_11: [[550.0, 873.5], [550.0, 881.5]]
door_-2_12: [[550.0, 873.5], [550.0, 881.5]]
door_-2_13: [[450.0, 858.0], [450.0, 887.0]]
door_-2_14: [[493.5, 895.0], [501.5, 895.0]]
door_-2_15: [[505.0, 956.0], [505.0, 964.0]]
door_-2_2: [[623.0, 422.0], [623.0, 414.0]]
door_-2_3: [[623.0, 378.0], [623.0, 386.0]]
door_-2_4: [[645.0, 436.0], [645.0, 444.0]]
door_-2_5: [[624.0, 430.0], [632.0, 430.0]]
door_-2_6: [[660.0, 454.0], [660.0, 446.0]]
door_-2_7: [[660.0, 393.0], [660.0, 401.0]]
door_-2_8: [[660.0, 382.0], [660.0, 374.0]]
door_-2_9: [[623.5, 370.0], [631.5, 370.0]]
extra_30_590: [[30, 590], [1030, 590], [1030, 606], [30, 606]]
extra_450_308: [[450, 308], [486, 308], [486, 336], [450, 336]]
extra_486_308: [[486, 308], [528, 308], [528, 500], [486, 500]]
extra_486_556: [[486, 556], [506, 556], [506, 588], [486, 588]]
extra_528_390: [[528, 390], [584, 390], [584, 418], [528, 418]]
door_+4_0: [[318.0, 622.0], [326.0, 622.0]]
door_+4_1: [[318.0, 635.0], [326.0, 635.0]]
door_+4_2: [[316.0, 625.0], [316.0, 633.0]]
door_+4_3: [[412.5, 965.0], [420.5, 965.0]]
door_+4_4: [[612.0, 935.0], [620.0, 935.0]]
door_+4_5: [[423.0, 966.0], [423.0, 974.0]]
door_+4_6: [[396.0, 940.0], [404.0, 940.0]]
door_+4_7: [[390.0, 963.0], [390.0, 971.0]]
door_+4_8: [[286.0, 945.0], [294.0, 945.0]]
door_+4_9: [[295.0, 946.0], [295.0, 954.0]]
door_+4_10: [[285.0, 946.0], [285.0, 954.0]]
door_+4_11: [[276.0, 955.0], [284.0, 955.0]]
door_+4_12: [[275.0, 946.0], [275.0, 954.0]]
door_+4_13: [[286.0, 955.0], [294.0, 955.0]]
door_+4_14: [[301.0, 965.0], [309.0, 965.0]]
door_+4_15: [[315.0, 958.0], [315.0, 966.0]]
door_+4_16: [[315.0, 946.0], [315.0, 954.0]]
door_+4_17: [[304.0, 935.0], [296.0, 935.0]]
door_+4_18: [[310.0, 935.0], [318.0, 935.0]]
door_+4_19: [[315.0, 936.0], [315.0, 944.0]]
door_+4_20: [[275.0, 936.0], [275.0, 944.0]]
door_+4_21: [[282.0, 935.0], [274.0, 935.0]]
